PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10808.png,0.3662456,0.6437093,-0.36566174,-0.38788122,2.5540016,-0.42882234,0.44241533,1.5446297,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10805.png,0.38740674,0.67034936,-0.37475398,-0.3494859,2.6977413,-0.5088577,0.54624045,1.6515846,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10822.png,0.5502895,1.0512516,-0.65653205,-0.6086072,4.2382917,-0.67437243,0.62340915,3.0019,1.0
DET-NSH_0h10m12s-0h10m17s/frames/DET-NSH_10_21_16_18434.png,0.82837117,1.4725157,0.37101924,0.36467353,5.6504707,-2.5226927,-0.08305338,3.3411107,1.0
NYR-BOS_22m12s-22m30s/frames/Rangers_vs_Bruins_Oct_26_2016_40039.png,0.49217817,0.23736231,0.993625,0.56341165,1.8722749,-0.56561697,0.1969583,0.7361583,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10806.png,0.4416915,0.78307694,-0.444172,-0.37977564,3.1174357,-0.62741524,0.6541467,2.0140498,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10796.png,0.33954367,0.5995302,-0.3181707,-0.30794844,2.451469,-0.4326177,0.39155316,1.5783681,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10804.png,0.38740674,0.67034936,-0.37475398,-0.3494859,2.6977413,-0.5088577,0.54624045,1.6515846,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10884.png,0.6266643,1.3532645,-0.7759323,-0.77789026,5.6766562,-0.43569475,0.726797,3.7288435,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10801.png,0.42777196,0.7436543,-0.40614992,-0.32663184,2.948806,-0.5776495,0.6853315,1.9470361,1.0
DET-NSH_0h10m12s-0h10m17s/frames/DET-NSH_10_21_16_18487.png,0.7739829,1.2636998,1.1899246,1.211741,5.533407,-2.8082273,-0.07162784,3.1230137,1.0
NYR-BOS_22m12s-22m30s/frames/Rangers_vs_Bruins_Oct_26_2016_40083.png,0.4527226,0.4597318,0.9697276,0.6101048,2.2641344,-0.49262333,0.12023386,1.0433884,1.0
NYR-BOS_22m12s-22m30s/frames/Rangers_vs_Bruins_Oct_26_2016_40080.png,0.46832204,0.4429957,0.9788742,0.60620594,2.2512648,-0.4968742,0.13275158,1.0290595,1.0
NYR-BOS_22m12s-22m30s/frames/Rangers_vs_Bruins_Oct_26_2016_40012.png,0.3349589,0.8739626,0.92798924,0.51419294,3.070363,-0.96631455,-0.113938354,1.6013705,1.0
PHI-PIT_6m-8m/frames/PHI-PIT_2_20_13_10860.png,0.4714064,1.1111827,-0.68386596,-1.0291358,4.494158,-0.25654677,0.0055583594,3.1603246,1.0
